0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\LENOVO\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '@radix-ui/react-accordion'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.15.1
4 verbose install initial load of C:\Users\LENOVO\Desktop\filesure\package.json
5 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\ansi-regex\package.json
6 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\ansi-styles\package.json
7 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\any-promise\package.json
8 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\anymatch\package.json
9 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\arg\package.json
10 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\balanced-match\package.json
11 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\binary-extensions\package.json
12 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\brace-expansion\package.json
13 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\braces\package.json
14 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\busboy\package.json
15 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\camelcase-css\package.json
16 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\caniuse-lite\package.json
17 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\chalk\package.json
18 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\chokidar\package.json
19 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\class-variance-authority\package.json
20 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\client-only\package.json
21 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\clsx\package.json
22 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\codeframe\package.json
23 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\color-convert\package.json
24 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\color-name\package.json
25 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\commander\package.json
26 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\country-flag-icons\package.json
27 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\cross-spawn\package.json
28 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\cssesc\package.json
29 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\didyoumean\package.json
30 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\dlv\package.json
31 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\eastasianwidth\package.json
